     Progress: 418 complete, 0 failed, 147523 remaining        
     Progress: 685 complete, 0 failed, 147256 remaining        
     Progress: 990 complete, 0 failed, 146951 remaining        
     Progress: 1249 complete, 0 failed, 146692 remaining        
     Progress: 1499 complete, 0 failed, 146442 remaining        
     Progress: 1713 complete, 0 failed, 146228 remaining        
     Progress: 1926 complete, 0 failed, 146015 remaining        
     Progress: 2156 complete, 0 failed, 145785 remaining        
     Progress: 2397 complete, 0 failed, 145544 remaining        
     Progress: 2617 complete, 0 failed, 145324 remaining        
     Progress: 2838 complete, 0 failed, 145103 remaining        
     Progress: 3070 complete, 0 failed, 144871 remaining        
     Progress: 3265 complete, 0 failed, 144676 remaining        
     Progress: 3462 complete, 0 failed, 144479 remaining        
     Progress: 3669 complete, 0 failed, 144272 remaining        
     Progress: 3843 complete, 0 failed, 144098 remaining        
     Progress: 4004 complete, 0 failed, 143937 remaining        
     Progress: 4171 complete, 0 failed, 143770 remaining        
     Progress: 4317 complete, 0 failed, 143624 remaining        
     Progress: 4445 complete, 0 failed, 143496 remaining        
     Progress: 4598 complete, 0 failed, 143343 remaining        
     Progress: 4725 complete, 0 failed, 143216 remaining        
     Progress: 4831 complete, 0 failed, 143110 remaining        
     Progress: 4972 complete, 0 failed, 142969 remaining        
     Progress: 5104 complete, 0 failed, 142837 remaining        
     Progress: 5227 complete, 0 failed, 142714 remaining        
     Progress: 5377 complete, 0 failed, 142564 remaining        
     Progress: 5504 complete, 0 failed, 142437 remaining        
     Progress: 5657 complete, 0 failed, 142284 remaining        
     Progress: 5820 complete, 0 failed, 142121 remaining        
     Progress: 6023 complete, 0 failed, 141918 remaining        
     Progress: 6208 complete, 0 failed, 141733 remaining        
     Progress: 6495 complete, 0 failed, 141446 remaining        
     Progress: 6770 complete, 0 failed, 141171 remaining        
     Progress: 6993 complete, 0 failed, 140948 remaining        
     Progress: 7295 complete, 0 failed, 140646 remaining        
     Progress: 7615 complete, 0 failed, 140326 remaining        
     Progress: 7862 complete, 0 failed, 140079 remaining        
     Progress: 8126 complete, 0 failed, 139815 remaining        
     Progress: 8400 complete, 0 failed, 139541 remaining        
     Progress: 8801 complete, 0 failed, 139140 remaining        
     Progress: 9107 complete, 0 failed, 138834 remaining        
     Progress: 9422 complete, 0 failed, 138519 remaining        
     Progress: 9743 complete, 0 failed, 138198 remaining        
     Progress: 10096 complete, 0 failed, 137845 remaining        
     Progress: 10406 complete, 0 failed, 137535 remaining        
     Progress: 10733 complete, 0 failed, 137208 remaining        
     Progress: 11042 complete, 0 failed, 136899 remaining        
     Progress: 11336 complete, 0 failed, 136605 remaining        
     Progress: 11641 complete, 0 failed, 136300 remaining        
     Progress: 11977 complete, 0 failed, 135964 remaining        
     Progress: 12333 complete, 0 failed, 135608 remaining        
     Progress: 12679 complete, 0 failed, 135262 remaining        
     Progress: 13004 complete, 0 failed, 134937 remaining        
     Progress: 13332 complete, 0 failed, 134609 remaining        
     Progress: 13638 complete, 0 failed, 134303 remaining        
     Progress: 13940 complete, 0 failed, 134001 remaining        
     Progress: 14184 complete, 0 failed, 133757 remaining        
     Progress: 14451 complete, 0 failed, 133490 remaining        
     Progress: 14715 complete, 0 failed, 133226 remaining        
     Progress: 14959 complete, 0 failed, 132982 remaining        
     Progress: 15245 complete, 0 failed, 132696 remaining        
     Progress: 15496 complete, 0 failed, 132445 remaining        
     Progress: 15723 complete, 0 failed, 132218 remaining        
     Progress: 15987 complete, 0 failed, 131954 remaining        
     Progress: 16254 complete, 0 failed, 131687 remaining        
     Progress: 16523 complete, 0 failed, 131418 remaining        
     Progress: 16805 complete, 0 failed, 131136 remaining        
     Progress: 17084 complete, 0 failed, 130857 remaining        
     Progress: 17375 complete, 0 failed, 130566 remaining        
     Progress: 17680 complete, 0 failed, 130261 remaining        
     Progress: 17932 complete, 0 failed, 130009 remaining        
     Progress: 18216 complete, 0 failed, 129725 remaining        
     Progress: 18490 complete, 0 failed, 129451 remaining        
     Progress: 18798 complete, 0 failed, 129143 remaining        
     Progress: 19086 complete, 0 failed, 128855 remaining        
     Progress: 19395 complete, 0 failed, 128546 remaining        
     Progress: 19693 complete, 0 failed, 128248 remaining        
     Progress: 19982 complete, 0 failed, 127959 remaining        
     Progress: 20294 complete, 0 failed, 127647 remaining        
     Progress: 20547 complete, 0 failed, 127394 remaining        
     Progress: 20805 complete, 0 failed, 127136 remaining        
     Progress: 21100 complete, 0 failed, 126841 remaining        
     Progress: 21395 complete, 0 failed, 126546 remaining        
     Progress: 21700 complete, 0 failed, 126241 remaining        
     Progress: 21952 complete, 0 failed, 125989 remaining        
     Progress: 22226 complete, 0 failed, 125715 remaining        
     Progress: 22492 complete, 0 failed, 125449 remaining        
     Progress: 22742 complete, 0 failed, 125199 remaining        
     Progress: 23032 complete, 0 failed, 124909 remaining        
     Progress: 23303 complete, 0 failed, 124638 remaining        
     Progress: 23597 complete, 0 failed, 124344 remaining        
     Progress: 23879 complete, 0 failed, 124062 remaining        
     Progress: 24144 complete, 0 failed, 123797 remaining        
     Progress: 24454 complete, 0 failed, 123487 remaining        
     Progress: 24718 complete, 0 failed, 123223 remaining        
     Progress: 24988 complete, 0 failed, 122953 remaining        
     Progress: 25294 complete, 0 failed, 122647 remaining        
     Progress: 25606 complete, 0 failed, 122335 remaining        
     Progress: 25907 complete, 0 failed, 122034 remaining        
     Progress: 26198 complete, 0 failed, 121743 remaining        
     Progress: 26487 complete, 0 failed, 121454 remaining        
     Progress: 26781 complete, 0 failed, 121160 remaining        
     Progress: 27058 complete, 0 failed, 120883 remaining        
     Progress: 27376 complete, 0 failed, 120565 remaining        
     Progress: 27673 complete, 0 failed, 120268 remaining        
     Progress: 27938 complete, 0 failed, 120003 remaining        
     Progress: 28231 complete, 0 failed, 119710 remaining        
     Progress: 28501 complete, 0 failed, 119440 remaining        
     Progress: 28812 complete, 0 failed, 119129 remaining        
     Progress: 29126 complete, 0 failed, 118815 remaining        
     Progress: 29441 complete, 0 failed, 118500 remaining        
     Progress: 29747 complete, 0 failed, 118194 remaining        
     Progress: 30028 complete, 0 failed, 117913 remaining        
     Progress: 30316 complete, 0 failed, 117625 remaining        
     Progress: 30607 complete, 0 failed, 117334 remaining        
     Progress: 30907 complete, 0 failed, 117034 remaining        
     Progress: 31188 complete, 0 failed, 116753 remaining        
     Progress: 31507 complete, 0 failed, 116434 remaining        
     Progress: 31802 complete, 0 failed, 116139 remaining        
     Progress: 32087 complete, 0 failed, 115854 remaining        
     Progress: 32406 complete, 0 failed, 115535 remaining        
     Progress: 32693 complete, 0 failed, 115248 remaining        
     Progress: 33000 complete, 0 failed, 114941 remaining        
     Progress: 33305 complete, 0 failed, 114636 remaining        
     Progress: 33589 complete, 0 failed, 114352 remaining        
     Progress: 33866 complete, 0 failed, 114075 remaining        
     Progress: 34172 complete, 0 failed, 113769 remaining        
     Progress: 34464 complete, 0 failed, 113477 remaining        
     Progress: 34736 complete, 0 failed, 113205 remaining        
     Progress: 35045 complete, 0 failed, 112896 remaining        
     Progress: 35333 complete, 0 failed, 112608 remaining        
     Progress: 35609 complete, 0 failed, 112332 remaining        
     Progress: 35893 complete, 0 failed, 112048 remaining        
     Progress: 36183 complete, 0 failed, 111758 remaining        
     Progress: 36473 complete, 0 failed, 111468 remaining        
     Progress: 36723 complete, 0 failed, 111218 remaining        
     Progress: 37026 complete, 0 failed, 110915 remaining        
     Progress: 37307 complete, 0 failed, 110634 remaining        
     Progress: 37606 complete, 0 failed, 110335 remaining        
     Progress: 37895 complete, 0 failed, 110046 remaining        
     Progress: 38155 complete, 0 failed, 109786 remaining        
     Progress: 38441 complete, 0 failed, 109500 remaining        
     Progress: 38728 complete, 0 failed, 109213 remaining        
     Progress: 39012 complete, 0 failed, 108929 remaining        
     Progress: 39255 complete, 0 failed, 108686 remaining        
     Progress: 39532 complete, 0 failed, 108409 remaining        
     Progress: 39825 complete, 0 failed, 108116 remaining        
     Progress: 40123 complete, 0 failed, 107818 remaining        
     Progress: 40389 complete, 0 failed, 107552 remaining        
     Progress: 40692 complete, 0 failed, 107249 remaining        
     Progress: 40977 complete, 0 failed, 106964 remaining        
     Progress: 41254 complete, 0 failed, 106687 remaining        
     Progress: 41564 complete, 0 failed, 106377 remaining        
     Progress: 41831 complete, 0 failed, 106110 remaining        
     Progress: 42113 complete, 0 failed, 105828 remaining        
     Progress: 42400 complete, 0 failed, 105541 remaining        
     Progress: 42697 complete, 0 failed, 105244 remaining        
     Progress: 42976 complete, 0 failed, 104965 remaining        
     Progress: 43265 complete, 0 failed, 104676 remaining        
     Progress: 43552 complete, 0 failed, 104389 remaining        
     Progress: 43841 complete, 0 failed, 104100 remaining        
     Progress: 44094 complete, 0 failed, 103847 remaining        
     Progress: 44370 complete, 0 failed, 103571 remaining        
     Progress: 44665 complete, 0 failed, 103276 remaining        
     Progress: 44944 complete, 0 failed, 102997 remaining        
     Progress: 45205 complete, 0 failed, 102736 remaining        
     Progress: 45516 complete, 0 failed, 102425 remaining        
     Progress: 45786 complete, 0 failed, 102155 remaining        
     Progress: 46020 complete, 0 failed, 101921 remaining        
     Progress: 46232 complete, 0 failed, 101709 remaining        
     Progress: 46436 complete, 0 failed, 101505 remaining        
     Progress: 46678 complete, 0 failed, 101263 remaining        
     Progress: 46945 complete, 0 failed, 100996 remaining        
     Progress: 47247 complete, 0 failed, 100694 remaining        
     Progress: 47561 complete, 0 failed, 100380 remaining        
     Progress: 47852 complete, 0 failed, 100089 remaining        
     Progress: 48149 complete, 0 failed, 99792 remaining        
     Progress: 48425 complete, 0 failed, 99516 remaining        
     Progress: 48674 complete, 0 failed, 99267 remaining        
     Progress: 48951 complete, 0 failed, 98990 remaining        
     Progress: 49238 complete, 0 failed, 98703 remaining        
     Progress: 49548 complete, 0 failed, 98393 remaining        
     Progress: 49862 complete, 0 failed, 98079 remaining        
     Progress: 50139 complete, 0 failed, 97802 remaining        
     Progress: 50398 complete, 0 failed, 97543 remaining        
     Progress: 50652 complete, 0 failed, 97289 remaining        
     Progress: 50895 complete, 0 failed, 97046 remaining        
     Progress: 51161 complete, 0 failed, 96780 remaining        
     Progress: 51432 complete, 0 failed, 96509 remaining        
     Progress: 51728 complete, 0 failed, 96213 remaining        
     Progress: 52004 complete, 0 failed, 95937 remaining        
     Progress: 52229 complete, 0 failed, 95712 remaining        
     Progress: 52548 complete, 0 failed, 95393 remaining        
     Progress: 52791 complete, 0 failed, 95150 remaining        
     Progress: 53082 complete, 0 failed, 94859 remaining        
     Progress: 53346 complete, 0 failed, 94595 remaining        
     Progress: 53620 complete, 0 failed, 94321 remaining        
     Progress: 53829 complete, 0 failed, 94112 remaining        
     Progress: 54032 complete, 0 failed, 93909 remaining        
     Progress: 54280 complete, 0 failed, 93661 remaining        
     Progress: 54502 complete, 0 failed, 93439 remaining        
     Progress: 54779 complete, 0 failed, 93162 remaining        
     Progress: 55003 complete, 0 failed, 92938 remaining        
     Progress: 55222 complete, 0 failed, 92719 remaining        
     Progress: 55467 complete, 0 failed, 92474 remaining        
     Progress: 55702 complete, 0 failed, 92239 remaining        
     Progress: 55977 complete, 0 failed, 91964 remaining        
     Progress: 56192 complete, 0 failed, 91749 remaining        
     Progress: 56427 complete, 0 failed, 91514 remaining        
     Progress: 56700 complete, 0 failed, 91241 remaining        
